date and time,diaria_TColi
2012-06-18 22:00:00,    2.25338e+07
2012-06-19 00:00:00,    2.27815e+07
2012-06-19 02:00:00,    2.27815e+07
2012-06-19 04:00:00,    2.27815e+07
2012-06-19 06:00:00,    2.27815e+07
2012-06-19 08:00:00,    2.27815e+07
2012-06-19 10:00:00,    2.27815e+07
2012-06-19 12:00:00,    2.27815e+07
2012-06-19 14:00:00,    2.27815e+07
2012-06-19 16:00:00,    2.27815e+07
2012-06-19 18:00:00,    2.27815e+07
2012-06-19 20:00:00,    2.27815e+07
2012-06-19 22:00:00,    2.27815e+07
2012-06-20 00:00:00,    6.52096e+06
2012-06-20 02:00:00,    6.52096e+06
2012-06-20 04:00:00,    6.52096e+06
2012-06-20 06:00:00,    6.52096e+06
2012-06-20 08:00:00,    6.52096e+06
2012-06-20 10:00:00,    6.52096e+06
2012-06-20 12:00:00,    6.52096e+06
2012-06-20 14:00:00,    6.52096e+06
2012-06-20 16:00:00,    6.52096e+06
2012-06-20 18:00:00,    6.52096e+06
2012-06-20 20:00:00,    6.52096e+06
2012-06-20 22:00:00,    6.52096e+06
2012-06-21 00:00:00,     2.2004e+07
2012-06-21 02:00:00,     2.2004e+07
2012-06-21 04:00:00,     2.2004e+07
2012-06-21 06:00:00,     2.2004e+07
2012-06-21 08:00:00,     2.2004e+07
2012-06-21 10:00:00,     2.2004e+07
2012-06-21 12:00:00,     2.2004e+07
2012-06-21 14:00:00,     2.2004e+07
2012-06-21 16:00:00,     2.2004e+07
2012-06-21 18:00:00,     2.2004e+07
2012-06-21 20:00:00,     2.2004e+07
2012-06-21 22:00:00,     2.2004e+07
2012-06-22 00:00:00,    1.77033e+07
2012-06-22 02:00:00,    1.77033e+07
2012-06-22 04:00:00,    1.77033e+07
2012-06-22 06:00:00,    1.77033e+07
2012-06-22 08:00:00,    1.77033e+07
2012-06-22 10:00:00,    1.77033e+07
2012-06-22 12:00:00,    1.77033e+07
2012-06-22 14:00:00,    1.77033e+07
2012-06-22 16:00:00,    1.77033e+07
2012-06-22 18:00:00,    1.77033e+07
2012-06-22 20:00:00,    1.77033e+07
2012-06-22 22:00:00,    1.77033e+07
2012-06-23 00:00:00,    2.05297e+07
2012-06-23 02:00:00,    2.05297e+07
2012-06-23 04:00:00,    2.05297e+07
2012-06-23 06:00:00,    2.05297e+07
2012-06-23 08:00:00,    2.05297e+07
2012-06-23 10:00:00,    2.05297e+07
2012-06-23 12:00:00,    2.05297e+07
2012-06-23 14:00:00,    2.05297e+07
2012-06-23 16:00:00,    2.05297e+07
2012-06-23 18:00:00,    2.05297e+07
2012-06-23 20:00:00,    2.05297e+07
2012-06-23 22:00:00,    2.05297e+07
2012-06-24 00:00:00,    5.71037e+06
2012-06-24 02:00:00,    5.71037e+06
2012-06-24 04:00:00,    5.71037e+06
2012-06-24 06:00:00,    5.71037e+06
2012-06-24 08:00:00,    5.71037e+06
2012-06-24 10:00:00,    5.71037e+06
2012-06-24 12:00:00,    5.71037e+06
2012-06-24 14:00:00,    5.71037e+06
2012-06-24 16:00:00,    5.71037e+06
2012-06-24 18:00:00,    5.71037e+06
2012-06-24 20:00:00,    5.71037e+06
2012-06-24 22:00:00,    5.71037e+06
2012-06-25 00:00:00,    2.75135e+07
2012-06-25 02:00:00,    2.75135e+07
2012-06-25 04:00:00,    2.75135e+07
2012-06-25 06:00:00,    2.75135e+07
2012-06-25 08:00:00,    2.75135e+07
2012-06-25 10:00:00,    2.75135e+07
2012-06-25 12:00:00,    2.75135e+07
2012-06-25 14:00:00,    2.75135e+07
2012-06-25 16:00:00,    2.75135e+07
2012-06-25 18:00:00,    2.75135e+07
2012-06-25 20:00:00,    2.75135e+07
2012-06-25 22:00:00,    2.75135e+07
2012-06-26 00:00:00,    1.35262e+07
2012-06-26 02:00:00,    1.35262e+07
2012-06-26 04:00:00,    1.35262e+07
2012-06-26 06:00:00,    1.35262e+07
2012-06-26 08:00:00,    1.35262e+07
2012-06-26 10:00:00,    1.35262e+07
2012-06-26 12:00:00,    1.35262e+07
2012-06-26 14:00:00,    1.35262e+07
2012-06-26 16:00:00,    1.35262e+07
2012-06-26 18:00:00,    1.35262e+07
2012-06-26 20:00:00,    1.35262e+07
2012-06-26 22:00:00,    1.35262e+07
2012-06-27 00:00:00,    2.74344e+07
2012-06-27 02:00:00,    2.74344e+07
2012-06-27 04:00:00,    2.74344e+07
2012-06-27 06:00:00,    2.74344e+07
2012-06-27 08:00:00,    2.74344e+07
2012-06-27 10:00:00,    2.74344e+07
2012-06-27 12:00:00,    2.74344e+07
2012-06-27 14:00:00,    2.74344e+07
2012-06-27 16:00:00,    2.74344e+07
2012-06-27 18:00:00,    2.74344e+07
2012-06-27 20:00:00,    2.74344e+07
2012-06-27 22:00:00,    2.74344e+07
2012-06-28 00:00:00,    3.59658e+07
2012-06-28 02:00:00,    3.59658e+07
2012-06-28 04:00:00,    3.59658e+07
2012-06-28 06:00:00,    3.59658e+07
2012-06-28 08:00:00,    3.59658e+07
2012-06-28 10:00:00,    3.59658e+07
2012-06-28 12:00:00,    3.59658e+07
2012-06-28 14:00:00,    3.59658e+07
2012-06-28 16:00:00,    3.59658e+07
2012-06-28 18:00:00,    3.59658e+07
2012-06-28 20:00:00,    3.59658e+07
2012-06-28 22:00:00,    3.59658e+07
2012-06-29 00:00:00,    2.24951e+07
2012-06-29 02:00:00,    2.24951e+07
2012-06-29 04:00:00,    2.24951e+07
2012-06-29 06:00:00,    2.24951e+07
2012-06-29 08:00:00,    2.24951e+07
2012-06-29 10:00:00,    2.24951e+07
2012-06-29 12:00:00,    2.24951e+07
2012-06-29 14:00:00,    2.24951e+07
2012-06-29 16:00:00,    2.24951e+07
2012-06-29 18:00:00,    2.24951e+07
2012-06-29 20:00:00,    2.24951e+07
2012-06-29 22:00:00,    2.24951e+07
2012-06-30 00:00:00,    1.67382e+07
2012-06-30 02:00:00,    1.67382e+07
2012-06-30 04:00:00,    1.67382e+07
2012-06-30 06:00:00,    1.67382e+07
2012-06-30 08:00:00,    1.67382e+07
2012-06-30 10:00:00,    1.67382e+07
2012-06-30 12:00:00,    1.67382e+07
2012-06-30 14:00:00,    1.67382e+07
2012-06-30 16:00:00,    1.67382e+07
2012-06-30 18:00:00,    1.67382e+07
2012-06-30 20:00:00,    1.67382e+07
2012-06-30 22:00:00,    1.67382e+07
2012-07-01 00:00:00,     4.7966e+06
2012-07-01 02:00:00,     4.7966e+06
2012-07-01 04:00:00,     4.7966e+06
2012-07-01 06:00:00,     4.7966e+06
2012-07-01 08:00:00,     4.7966e+06
2012-07-01 10:00:00,     4.7966e+06
2012-07-01 12:00:00,     4.7966e+06
2012-07-01 14:00:00,     4.7966e+06
2012-07-01 16:00:00,     4.7966e+06
2012-07-01 18:00:00,     4.7966e+06
2012-07-01 20:00:00,     4.7966e+06
2012-07-01 22:00:00,     4.7966e+06
2012-07-02 00:00:00,    1.92913e+07
2012-07-02 02:00:00,    1.92913e+07
2012-07-02 04:00:00,    1.92913e+07
2012-07-02 06:00:00,    1.92913e+07
2012-07-02 08:00:00,    1.92913e+07
2012-07-02 10:00:00,    1.92913e+07
2012-07-02 12:00:00,    1.92913e+07
2012-07-02 14:00:00,    1.92913e+07
2012-07-02 16:00:00,    1.92913e+07
2012-07-02 18:00:00,    1.92913e+07
2012-07-02 20:00:00,    1.92913e+07
2012-07-02 22:00:00,    1.92913e+07
2012-07-03 00:00:00,    1.83641e+07
2012-07-03 02:00:00,    1.83641e+07
2012-07-03 04:00:00,    1.83641e+07
2012-07-03 06:00:00,    1.83641e+07
2012-07-03 08:00:00,    1.83641e+07
2012-07-03 10:00:00,    1.83641e+07
2012-07-03 12:00:00,    1.83641e+07
2012-07-03 14:00:00,    1.83641e+07
2012-07-03 16:00:00,    1.83641e+07
2012-07-03 18:00:00,    1.83641e+07
2012-07-03 20:00:00,    1.83641e+07
2012-07-03 22:00:00,    1.83641e+07
2012-07-04 00:00:00,    1.98478e+07
2012-07-04 02:00:00,    1.98478e+07
2012-07-04 04:00:00,    1.98478e+07
2012-07-04 06:00:00,    1.98478e+07
2012-07-04 08:00:00,    1.98478e+07
2012-07-04 10:00:00,    1.98478e+07
2012-07-04 12:00:00,    1.98478e+07
2012-07-04 14:00:00,    1.98478e+07
2012-07-04 16:00:00,    1.98478e+07
2012-07-04 18:00:00,    1.98478e+07
2012-07-04 20:00:00,    1.98478e+07
2012-07-04 22:00:00,    1.98478e+07
2012-07-05 00:00:00,    1.69412e+07
2012-07-05 02:00:00,    1.69412e+07
2012-07-05 04:00:00,    1.69412e+07
2012-07-05 06:00:00,    1.69412e+07
2012-07-05 08:00:00,    1.69412e+07
2012-07-05 10:00:00,    1.69412e+07
2012-07-05 12:00:00,    1.69412e+07
2012-07-05 14:00:00,    1.69412e+07
2012-07-05 16:00:00,    1.69412e+07
2012-07-05 18:00:00,    1.69412e+07
2012-07-05 20:00:00,    1.69412e+07
2012-07-05 22:00:00,    1.69412e+07
2012-07-06 00:00:00,    1.08014e+07
2012-07-06 02:00:00,    1.08014e+07
2012-07-06 04:00:00,    1.08014e+07
2012-07-06 06:00:00,    1.08014e+07
2012-07-06 08:00:00,    1.08014e+07
2012-07-06 10:00:00,    1.08014e+07
2012-07-06 12:00:00,    1.08014e+07
2012-07-06 14:00:00,    1.08014e+07
2012-07-06 16:00:00,    1.08014e+07
2012-07-06 18:00:00,    1.08014e+07
2012-07-06 20:00:00,    1.08014e+07
2012-07-06 22:00:00,    1.08014e+07
2012-07-07 00:00:00,    1.54025e+07
2012-07-07 02:00:00,    1.54025e+07
2012-07-07 04:00:00,    1.54025e+07
2012-07-07 06:00:00,    1.54025e+07
2012-07-07 08:00:00,    1.54025e+07
2012-07-07 10:00:00,    1.54025e+07
2012-07-07 12:00:00,    1.54025e+07
2012-07-07 14:00:00,    1.54025e+07
2012-07-07 16:00:00,    1.54025e+07
2012-07-07 18:00:00,    1.54025e+07
2012-07-07 20:00:00,    1.54025e+07
2012-07-07 22:00:00,    1.54025e+07
2012-07-08 00:00:00,    6.97444e+06
2012-07-08 02:00:00,    6.97444e+06
2012-07-08 04:00:00,    6.97444e+06
2012-07-08 06:00:00,    6.97444e+06
2012-07-08 08:00:00,    6.97444e+06
2012-07-08 10:00:00,    6.97444e+06
2012-07-08 12:00:00,    6.97444e+06
2012-07-08 14:00:00,    6.97444e+06
2012-07-08 16:00:00,    6.97444e+06
2012-07-08 18:00:00,    6.97444e+06
2012-07-08 20:00:00,    6.97444e+06
2012-07-08 22:00:00,    6.97444e+06
2012-07-09 00:00:00,      7.956e+06
2012-07-09 02:00:00,      7.956e+06
2012-07-09 04:00:00,      7.956e+06
2012-07-09 06:00:00,      7.956e+06
2012-07-09 08:00:00,      7.956e+06
2012-07-09 10:00:00,      7.956e+06
2012-07-09 12:00:00,      7.956e+06
2012-07-09 14:00:00,      7.956e+06
2012-07-09 16:00:00,      7.956e+06
2012-07-09 18:00:00,      7.956e+06
2012-07-09 20:00:00,      7.956e+06
2012-07-09 22:00:00,      7.956e+06
2012-07-10 00:00:00,    2.21146e+07
2012-07-10 02:00:00,    2.21146e+07
2012-07-10 04:00:00,    2.21146e+07
2012-07-10 06:00:00,    2.21146e+07
2012-07-10 08:00:00,    2.21146e+07
2012-07-10 10:00:00,    2.21146e+07
2012-07-10 12:00:00,    2.21146e+07
2012-07-10 14:00:00,    2.21146e+07
2012-07-10 16:00:00,    2.21146e+07
2012-07-10 18:00:00,    2.21146e+07
2012-07-10 20:00:00,    2.21146e+07
2012-07-10 22:00:00,    2.21146e+07
2012-07-11 00:00:00,    3.42219e+07
2012-07-11 02:00:00,    3.42219e+07
2012-07-11 04:00:00,    3.42219e+07
2012-07-11 06:00:00,    3.42219e+07
2012-07-11 08:00:00,    3.42219e+07
2012-07-11 10:00:00,    3.42219e+07
2012-07-11 12:00:00,    3.42219e+07
2012-07-11 14:00:00,    3.42219e+07
2012-07-11 16:00:00,    3.42219e+07
2012-07-11 18:00:00,    3.42219e+07
2012-07-11 20:00:00,    3.42219e+07
2012-07-11 22:00:00,    3.42219e+07
2012-07-12 00:00:00,    2.06754e+07
2012-07-12 02:00:00,    2.06754e+07
2012-07-12 04:00:00,    2.06754e+07
2012-07-12 06:00:00,    2.06754e+07
2012-07-12 08:00:00,    2.06754e+07
2012-07-12 10:00:00,    2.06754e+07
2012-07-12 12:00:00,    2.06754e+07
2012-07-12 14:00:00,    2.06754e+07
2012-07-12 16:00:00,    2.06754e+07
2012-07-12 18:00:00,    2.06754e+07
2012-07-12 20:00:00,    2.06754e+07
2012-07-12 22:00:00,    2.06754e+07
2012-07-13 00:00:00,    2.03464e+07
2012-07-13 02:00:00,    2.03464e+07
2012-07-13 04:00:00,    2.03464e+07
2012-07-13 06:00:00,    2.03464e+07
2012-07-13 08:00:00,    2.03464e+07
2012-07-13 10:00:00,    2.03464e+07
2012-07-13 12:00:00,    2.03464e+07
2012-07-13 14:00:00,    2.03464e+07
2012-07-13 16:00:00,    2.03464e+07
2012-07-13 18:00:00,    2.03464e+07
2012-07-13 20:00:00,    2.03464e+07
2012-07-13 22:00:00,    2.03464e+07
2012-07-14 00:00:00,         559249
2012-07-14 02:00:00,         559249
2012-07-14 04:00:00,         559249
2012-07-14 06:00:00,         559249
2012-07-14 08:00:00,         559249
2012-07-14 10:00:00,         559249
2012-07-14 12:00:00,         559249
2012-07-14 14:00:00,         559249
2012-07-14 16:00:00,         559249
2012-07-14 18:00:00,         559249
2012-07-14 20:00:00,         559249
2012-07-14 22:00:00,         559249
2012-07-15 00:00:00,    7.04437e+06
2012-07-15 02:00:00,    7.04437e+06
2012-07-15 04:00:00,    7.04437e+06
2012-07-15 06:00:00,    7.04437e+06
2012-07-15 08:00:00,    7.04437e+06
2012-07-15 10:00:00,    7.04437e+06
2012-07-15 12:00:00,    7.04437e+06
2012-07-15 14:00:00,    7.04437e+06
2012-07-15 16:00:00,    7.04437e+06
2012-07-15 18:00:00,    7.04437e+06
2012-07-15 20:00:00,    7.04437e+06
2012-07-15 22:00:00,    7.04437e+06
2012-07-16 00:00:00,    2.59975e+07
2012-07-16 02:00:00,    2.59975e+07
2012-07-16 04:00:00,    2.59975e+07
2012-07-16 06:00:00,    2.59975e+07
2012-07-16 08:00:00,    2.59975e+07
2012-07-16 10:00:00,    2.59975e+07
2012-07-16 12:00:00,    2.59975e+07
2012-07-16 14:00:00,    2.59975e+07
2012-07-16 16:00:00,    2.59975e+07
2012-07-16 18:00:00,    2.59975e+07
2012-07-16 20:00:00,    2.59975e+07
2012-07-16 22:00:00,    2.59975e+07
2012-07-17 00:00:00,    3.76501e+07
2012-07-17 02:00:00,    3.76501e+07
2012-07-17 04:00:00,    3.76501e+07
2012-07-17 06:00:00,    3.76501e+07
2012-07-17 08:00:00,    3.76501e+07
2012-07-17 10:00:00,    3.76501e+07
2012-07-17 12:00:00,    3.76501e+07
2012-07-17 14:00:00,    3.76501e+07
2012-07-17 16:00:00,    3.76501e+07
2012-07-17 18:00:00,    3.76501e+07
2012-07-17 20:00:00,    3.76501e+07
2012-07-17 22:00:00,    3.76501e+07
2012-07-18 00:00:00,     3.4747e+07
2012-07-18 02:00:00,     3.4747e+07
2012-07-18 04:00:00,     3.4747e+07
2012-07-18 06:00:00,     3.4747e+07
2012-07-18 08:00:00,     3.4747e+07
2012-07-18 10:00:00,     3.4747e+07
2012-07-18 12:00:00,     3.4747e+07
2012-07-18 14:00:00,     3.4747e+07
2012-07-18 16:00:00,     3.4747e+07
2012-07-18 18:00:00,     3.4747e+07
2012-07-18 20:00:00,     3.4747e+07
2012-07-18 22:00:00,     3.4747e+07
2012-07-19 00:00:00,    8.07844e+06
2012-07-19 02:00:00,    8.07844e+06
2012-07-19 04:00:00,    8.07844e+06
2012-07-19 06:00:00,    8.07844e+06
2012-07-19 08:00:00,    8.07844e+06
2012-07-19 10:00:00,    8.07844e+06
2012-07-19 12:00:00,    8.07844e+06
2012-07-19 14:00:00,    8.07844e+06
2012-07-19 16:00:00,    8.07844e+06
2012-07-19 18:00:00,    8.07844e+06
2012-07-19 20:00:00,    8.07844e+06
2012-07-19 22:00:00,    8.07844e+06
2012-07-20 00:00:00,    6.58041e+06
2012-07-20 02:00:00,    6.58041e+06
2012-07-20 04:00:00,    6.58041e+06
2012-07-20 06:00:00,    6.58041e+06
2012-07-20 08:00:00,    6.58041e+06
2012-07-20 10:00:00,    6.58041e+06
2012-07-20 12:00:00,    6.58041e+06
2012-07-20 14:00:00,    6.58041e+06
2012-07-20 16:00:00,    6.58041e+06
2012-07-20 18:00:00,    6.58041e+06
2012-07-20 20:00:00,    6.58041e+06
2012-07-20 22:00:00,    6.58041e+06
2012-07-21 00:00:00,    2.98184e+07
2012-07-21 02:00:00,    2.98184e+07
2012-07-21 04:00:00,    2.98184e+07
2012-07-21 06:00:00,    2.98184e+07
2012-07-21 08:00:00,    2.98184e+07
2012-07-21 10:00:00,    2.98184e+07
2012-07-21 12:00:00,    2.98184e+07
2012-07-21 14:00:00,    2.98184e+07
2012-07-21 16:00:00,    2.98184e+07
2012-07-21 18:00:00,    2.98184e+07
2012-07-21 20:00:00,    2.98184e+07
2012-07-21 22:00:00,    2.98184e+07
2012-07-22 00:00:00,    2.44432e+07
2012-07-22 02:00:00,    2.44432e+07
2012-07-22 04:00:00,    2.44432e+07
2012-07-22 06:00:00,    2.44432e+07
2012-07-22 08:00:00,    2.44432e+07
2012-07-22 10:00:00,    2.44432e+07
2012-07-22 12:00:00,    2.44432e+07
2012-07-22 14:00:00,    2.44432e+07
2012-07-22 16:00:00,    2.44432e+07
2012-07-22 18:00:00,    2.44432e+07
2012-07-22 20:00:00,    2.44432e+07
2012-07-22 22:00:00,    2.44432e+07
2012-07-23 00:00:00,    1.99275e+07
2012-07-23 02:00:00,    1.99275e+07
2012-07-23 04:00:00,    1.99275e+07
2012-07-23 06:00:00,    1.99275e+07
2012-07-23 08:00:00,    1.99275e+07
2012-07-23 10:00:00,    1.99275e+07
2012-07-23 12:00:00,    1.99275e+07
2012-07-23 14:00:00,    1.99275e+07
2012-07-23 16:00:00,    1.99275e+07
2012-07-23 18:00:00,    1.99275e+07
2012-07-23 20:00:00,    1.99275e+07
2012-07-23 22:00:00,    1.99275e+07
2012-07-24 00:00:00,    3.78291e+07
2012-07-24 02:00:00,    3.78291e+07
2012-07-24 04:00:00,    3.78291e+07
2012-07-24 06:00:00,    3.78291e+07
2012-07-24 08:00:00,    3.78291e+07
2012-07-24 10:00:00,    3.78291e+07
2012-07-24 12:00:00,    3.78291e+07
2012-07-24 14:00:00,    3.78291e+07
2012-07-24 16:00:00,    3.78291e+07
2012-07-24 18:00:00,    3.78291e+07
2012-07-24 20:00:00,    3.78291e+07
2012-07-24 22:00:00,    3.78291e+07
2012-07-25 00:00:00,    2.55362e+07
2012-07-25 02:00:00,    2.55362e+07
2012-07-25 04:00:00,    2.55362e+07
2012-07-25 06:00:00,    2.55362e+07
2012-07-25 08:00:00,    2.55362e+07
2012-07-25 10:00:00,    2.55362e+07
2012-07-25 12:00:00,    2.55362e+07
2012-07-25 14:00:00,    2.55362e+07
2012-07-25 16:00:00,    2.55362e+07
2012-07-25 18:00:00,    2.55362e+07
2012-07-25 20:00:00,    2.55362e+07
2012-07-25 22:00:00,    2.55362e+07
2012-07-26 00:00:00,    1.40157e+07
2012-07-26 02:00:00,    1.40157e+07
2012-07-26 04:00:00,    1.40157e+07
2012-07-26 06:00:00,    1.40157e+07
2012-07-26 08:00:00,    1.40157e+07
2012-07-26 10:00:00,    1.40157e+07
2012-07-26 12:00:00,    1.40157e+07
2012-07-26 14:00:00,    1.40157e+07
2012-07-26 16:00:00,    1.40157e+07
2012-07-26 18:00:00,    1.40157e+07
2012-07-26 20:00:00,    1.40157e+07
2012-07-26 22:00:00,    1.40157e+07
2012-07-27 00:00:00,    1.99982e+07
2012-07-27 02:00:00,    1.99982e+07
2012-07-27 04:00:00,    1.99982e+07
2012-07-27 06:00:00,    1.99982e+07
2012-07-27 08:00:00,    1.99982e+07
2012-07-27 10:00:00,    1.99982e+07
2012-07-27 12:00:00,    1.99982e+07
2012-07-27 14:00:00,    1.99982e+07
2012-07-27 16:00:00,    1.99982e+07
2012-07-27 18:00:00,    1.99982e+07
2012-07-27 20:00:00,    1.99982e+07
2012-07-27 22:00:00,    1.99982e+07
2012-07-28 00:00:00,    1.11968e+07
2012-07-28 02:00:00,    1.11968e+07
2012-07-28 04:00:00,    1.11968e+07
2012-07-28 06:00:00,    1.11968e+07
2012-07-28 08:00:00,    1.11968e+07
2012-07-28 10:00:00,    1.11968e+07
2012-07-28 12:00:00,    1.11968e+07
2012-07-28 14:00:00,    1.11968e+07
2012-07-28 16:00:00,    1.11968e+07
2012-07-28 18:00:00,    1.11968e+07
2012-07-28 20:00:00,    1.11968e+07
2012-07-28 22:00:00,    1.11968e+07
2012-07-29 00:00:00,    3.72167e+07
2012-07-29 02:00:00,    3.72167e+07
2012-07-29 04:00:00,    3.72167e+07
2012-07-29 06:00:00,    3.72167e+07
2012-07-29 08:00:00,    3.72167e+07
2012-07-29 10:00:00,    3.72167e+07
2012-07-29 12:00:00,    3.72167e+07
2012-07-29 14:00:00,    3.72167e+07
2012-07-29 16:00:00,    3.72167e+07
2012-07-29 18:00:00,    3.72167e+07
2012-07-29 20:00:00,    3.72167e+07
2012-07-29 22:00:00,    3.72167e+07
2012-07-30 00:00:00,    2.04159e+07
2012-07-30 02:00:00,    2.04159e+07
2012-07-30 04:00:00,    2.04159e+07
2012-07-30 06:00:00,    2.04159e+07
2012-07-30 08:00:00,    2.04159e+07
2012-07-30 10:00:00,    2.04159e+07
2012-07-30 12:00:00,    2.04159e+07
2012-07-30 14:00:00,    2.04159e+07
2012-07-30 16:00:00,    2.04159e+07
2012-07-30 18:00:00,    2.04159e+07
2012-07-30 20:00:00,    2.04159e+07
2012-07-30 22:00:00,    2.04159e+07
2012-07-31 00:00:00,    1.87482e+07
2012-07-31 02:00:00,    1.87482e+07
2012-07-31 04:00:00,    1.87482e+07
2012-07-31 06:00:00,    1.87482e+07
2012-07-31 08:00:00,    1.87482e+07
2012-07-31 10:00:00,    1.87482e+07
2012-07-31 12:00:00,    1.87482e+07
2012-07-31 14:00:00,    1.87482e+07
2012-07-31 16:00:00,    1.87482e+07
2012-07-31 18:00:00,    1.87482e+07
2012-07-31 20:00:00,    1.87482e+07
2012-07-31 22:00:00,    1.87482e+07
2012-08-01 00:00:00,    4.27574e+07
2012-08-01 02:00:00,    4.27574e+07
2012-08-01 04:00:00,    4.27574e+07
2012-08-01 06:00:00,    4.27574e+07
2012-08-01 08:00:00,    4.27574e+07
2012-08-01 10:00:00,    4.27574e+07
2012-08-01 12:00:00,    4.27574e+07
2012-08-01 14:00:00,    4.27574e+07
2012-08-01 16:00:00,    4.27574e+07
2012-08-01 18:00:00,    4.27574e+07
2012-08-01 20:00:00,    4.27574e+07
2012-08-01 22:00:00,    4.27574e+07
2012-08-02 00:00:00,    3.31593e+07
2012-08-02 02:00:00,    3.31593e+07
2012-08-02 04:00:00,    3.31593e+07
2012-08-02 06:00:00,    3.31593e+07
2012-08-02 08:00:00,    3.31593e+07
2012-08-02 10:00:00,    3.31593e+07
2012-08-02 12:00:00,    3.31593e+07
2012-08-02 14:00:00,    3.31593e+07
2012-08-02 16:00:00,    3.31593e+07
2012-08-02 18:00:00,    3.31593e+07
2012-08-02 20:00:00,    3.31593e+07
2012-08-02 22:00:00,    3.31593e+07
2012-08-03 00:00:00,    3.77621e+07
2012-08-03 02:00:00,    3.77621e+07
2012-08-03 04:00:00,    3.77621e+07
2012-08-03 06:00:00,    3.77621e+07
2012-08-03 08:00:00,    3.77621e+07
2012-08-03 10:00:00,    3.77621e+07
2012-08-03 12:00:00,    3.77621e+07
2012-08-03 14:00:00,    3.77621e+07
2012-08-03 16:00:00,    3.77621e+07
2012-08-03 18:00:00,    3.77621e+07
2012-08-03 20:00:00,    3.77621e+07
2012-08-03 22:00:00,    3.77621e+07
2012-08-04 00:00:00,    2.31003e+07
2012-08-04 02:00:00,    2.31003e+07
2012-08-04 04:00:00,    2.31003e+07
2012-08-04 06:00:00,    2.31003e+07
2012-08-04 08:00:00,    2.31003e+07
2012-08-04 10:00:00,    2.31003e+07
2012-08-04 12:00:00,    2.31003e+07
2012-08-04 14:00:00,    2.31003e+07
2012-08-04 16:00:00,    2.31003e+07
2012-08-04 18:00:00,    2.31003e+07
2012-08-04 20:00:00,    2.31003e+07
2012-08-04 22:00:00,    2.31003e+07
2012-08-05 00:00:00,    8.06786e+06
2012-08-05 02:00:00,    8.06786e+06
2012-08-05 04:00:00,    8.06786e+06
2012-08-05 06:00:00,    8.06786e+06
2012-08-05 08:00:00,    8.06786e+06
2012-08-05 10:00:00,    8.06786e+06
2012-08-05 12:00:00,    8.06786e+06
2012-08-05 14:00:00,    8.06786e+06
2012-08-05 16:00:00,    8.06786e+06
2012-08-05 18:00:00,    8.06786e+06
2012-08-05 20:00:00,    8.06786e+06
2012-08-05 22:00:00,    8.06786e+06
2012-08-06 00:00:00,    4.53456e+06
2012-08-06 02:00:00,    4.53456e+06
2012-08-06 04:00:00,    4.53456e+06
2012-08-06 06:00:00,    4.53456e+06
2012-08-06 08:00:00,    4.53456e+06
2012-08-06 10:00:00,    4.53456e+06
2012-08-06 12:00:00,    4.53456e+06
2012-08-06 14:00:00,    4.53456e+06
2012-08-06 16:00:00,    4.53456e+06
2012-08-06 18:00:00,    4.53456e+06
2012-08-06 20:00:00,    4.53456e+06
2012-08-06 22:00:00,    4.53456e+06
2012-08-07 00:00:00,    3.00617e+07
2012-08-07 02:00:00,    3.00617e+07
2012-08-07 04:00:00,    3.00617e+07
2012-08-07 06:00:00,    3.00617e+07
2012-08-07 08:00:00,    3.00617e+07
2012-08-07 10:00:00,    3.00617e+07
2012-08-07 12:00:00,    3.00617e+07
2012-08-07 14:00:00,    3.00617e+07
2012-08-07 16:00:00,    3.00617e+07
2012-08-07 18:00:00,    3.00617e+07
2012-08-07 20:00:00,    3.00617e+07
2012-08-07 22:00:00,    3.00617e+07
2012-08-08 00:00:00,    3.15943e+07
2012-08-08 02:00:00,    3.15943e+07
2012-08-08 04:00:00,    3.15943e+07
2012-08-08 06:00:00,    3.15943e+07
2012-08-08 08:00:00,    3.15943e+07
2012-08-08 10:00:00,    3.15943e+07
2012-08-08 12:00:00,    3.15943e+07
2012-08-08 14:00:00,    3.15943e+07
2012-08-08 16:00:00,    3.15943e+07
2012-08-08 18:00:00,    3.15943e+07
2012-08-08 20:00:00,    3.15943e+07
2012-08-08 22:00:00,    3.15943e+07
2012-08-09 00:00:00,    3.78156e+07
2012-08-09 02:00:00,    3.78156e+07
2012-08-09 04:00:00,    3.78156e+07
2012-08-09 06:00:00,    3.78156e+07
2012-08-09 08:00:00,    3.78156e+07
2012-08-09 10:00:00,    3.78156e+07
2012-08-09 12:00:00,    3.78156e+07
2012-08-09 14:00:00,    3.78156e+07
2012-08-09 16:00:00,    3.78156e+07
2012-08-09 18:00:00,    3.78156e+07
2012-08-09 20:00:00,    3.78156e+07
2012-08-09 22:00:00,    3.78156e+07
2012-08-10 00:00:00,    3.72434e+07
2012-08-10 02:00:00,    3.72434e+07
2012-08-10 04:00:00,    3.72434e+07
2012-08-10 06:00:00,    3.72434e+07
2012-08-10 08:00:00,    3.72434e+07
2012-08-10 10:00:00,    3.72434e+07
2012-08-10 12:00:00,    3.72434e+07
2012-08-10 14:00:00,    3.72434e+07
2012-08-10 16:00:00,    3.72434e+07
2012-08-10 18:00:00,    3.72434e+07
2012-08-10 20:00:00,    3.72434e+07
2012-08-10 22:00:00,    3.72434e+07
2012-08-11 00:00:00,    3.74918e+07
2012-08-11 02:00:00,    3.74918e+07
